group1,group2,meandiff,p-adj,lower,upper,reject,dashboard,grupo_comparado,interpretacion
BOLIVAR,MAGDALENA,-0.1667,1.0,-65.9127,65.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,META,-3.6667,1.0,-69.4127,62.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,NARINO,-11.0,1.0,-76.746,54.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,NORTE DE SANTANDER,29.0,0.9979,-36.746,94.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,PUTUMAYO,-18.2667,1.0,-87.2217,50.6884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,QUINDIO,-18.8667,1.0,-87.8217,50.0884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,RISARALDA,10.1667,1.0,-55.5794,75.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,SAN ANDRES ISLAS,-41.3333,0.9811,-121.8555,39.1888,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,SANTANDER,-1.1667,1.0,-66.9127,64.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,SUCRE,-24.8667,0.9999,-93.8217,44.0884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,TOLIMA,-5.0,1.0,-70.746,60.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOLIVAR,VALLE DEL CAUCA,134.1667,0.0,68.4206,199.9127,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
BOLIVAR,VICHADA,-41.6667,0.9973,-134.6456,51.3123,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CALDAS,34.0,0.9792,-31.746,99.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CAQUETA,7.0333,1.0,-61.9217,75.9884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CASANARE,-4.1667,1.0,-69.9127,61.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CAUCA,4.0,1.0,-61.746,69.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CESAR,30.4333,0.9979,-38.5217,99.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CHOCO,-11.6667,1.0,-77.4127,54.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CORDOBA,-1.0,1.0,-66.746,64.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,CUNDINAMARCA,51.6333,0.5027,-17.3217,120.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,GUAVIARE,-13.5667,1.0,-82.5217,55.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,HUILA,15.5,1.0,-50.246,81.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,LA GUAJIRA,3.0,1.0,-62.746,68.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,MAGDALENA,23.3333,1.0,-42.4127,89.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,META,19.8333,1.0,-45.9127,85.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,NARINO,12.5,1.0,-53.246,78.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,NORTE DE SANTANDER,52.5,0.3609,-13.246,118.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,PUTUMAYO,5.2333,1.0,-63.7217,74.1884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,QUINDIO,4.6333,1.0,-64.3217,73.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,RISARALDA,33.6667,0.9817,-32.0794,99.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,SAN ANDRES ISLAS,-17.8333,1.0,-98.3555,62.6888,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,SANTANDER,22.3333,1.0,-43.4127,88.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,SUCRE,-1.3667,1.0,-70.3217,67.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,TOLIMA,18.5,1.0,-47.246,84.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
BOYACA,VALLE DEL CAUCA,157.6667,0.0,91.9206,223.4127,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
BOYACA,VICHADA,-18.1667,1.0,-111.1456,74.8123,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CAQUETA,-26.9667,0.9997,-95.9217,41.9884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CASANARE,-38.1667,0.9215,-103.9127,27.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CAUCA,-30.0,0.9965,-95.746,35.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CESAR,-3.5667,1.0,-72.5217,65.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CHOCO,-45.6667,0.6654,-111.4127,20.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CORDOBA,-35.0,0.9701,-100.746,30.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,CUNDINAMARCA,17.6333,1.0,-51.3217,86.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,GUAVIARE,-47.5667,0.6793,-116.5217,21.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,HUILA,-18.5,1.0,-84.246,47.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,LA GUAJIRA,-31.0,0.9942,-96.746,34.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,MAGDALENA,-10.6667,1.0,-76.4127,55.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,META,-14.1667,1.0,-79.9127,51.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,NARINO,-21.5,1.0,-87.246,44.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,NORTE DE SANTANDER,18.5,1.0,-47.246,84.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,PUTUMAYO,-28.7667,0.9992,-97.7217,40.1884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,QUINDIO,-29.3667,0.9988,-98.3217,39.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,RISARALDA,-0.3333,1.0,-66.0794,65.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,SAN ANDRES ISLAS,-51.8333,0.8022,-132.3555,28.6888,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,SANTANDER,-11.6667,1.0,-77.4127,54.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,SUCRE,-35.3667,0.9813,-104.3217,33.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,TOLIMA,-15.5,1.0,-81.246,50.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CALDAS,VALLE DEL CAUCA,123.6667,0.0,57.9206,189.4127,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
CALDAS,VICHADA,-52.1667,0.9452,-145.1456,40.8123,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CASANARE,-11.2,1.0,-80.155,57.755,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CAUCA,-3.0333,1.0,-71.9884,65.9217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CESAR,23.4,1.0,-48.6212,95.4212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CHOCO,-18.7,1.0,-87.655,50.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CORDOBA,-8.0333,1.0,-76.9884,60.9217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,CUNDINAMARCA,44.6,0.856,-27.4212,116.6212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,GUAVIARE,-20.6,1.0,-92.6212,51.4212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,HUILA,8.4667,1.0,-60.4884,77.4217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,LA GUAJIRA,-4.0333,1.0,-72.9884,64.9217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,MAGDALENA,16.3,1.0,-52.655,85.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,META,12.8,1.0,-56.155,81.755,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,NARINO,5.4667,1.0,-63.4884,74.4217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,NORTE DE SANTANDER,45.4667,0.7632,-23.4884,114.4217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,PUTUMAYO,-1.8,1.0,-73.8212,70.2212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,QUINDIO,-2.4,1.0,-74.4212,69.6212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,RISARALDA,26.6333,0.9998,-42.3217,95.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,SAN ANDRES ISLAS,-24.8667,1.0,-108.0296,58.2962,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,SANTANDER,15.3,1.0,-53.655,84.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,SUCRE,-8.4,1.0,-80.4212,63.6212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,TOLIMA,11.4667,1.0,-57.4884,80.4217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAQUETA,VALLE DEL CAUCA,150.6333,0.0,81.6783,219.5884,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
CAQUETA,VICHADA,-25.2,1.0,-120.4751,70.0751,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,CAUCA,8.1667,1.0,-57.5794,73.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,CESAR,34.6,0.986,-34.355,103.555,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,CHOCO,-7.5,1.0,-73.246,58.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,CORDOBA,3.1667,1.0,-62.5794,68.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,CUNDINAMARCA,55.8,0.3331,-13.155,124.755,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,GUAVIARE,-9.4,1.0,-78.355,59.555,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,HUILA,19.6667,1.0,-46.0794,85.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,LA GUAJIRA,7.1667,1.0,-58.5794,72.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,MAGDALENA,27.5,0.9991,-38.246,93.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,META,24.0,0.9999,-41.746,89.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,NARINO,16.6667,1.0,-49.0794,82.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,NORTE DE SANTANDER,56.6667,0.2148,-9.0794,122.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,PUTUMAYO,9.4,1.0,-59.555,78.355,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,QUINDIO,8.8,1.0,-60.155,77.755,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,RISARALDA,37.8333,0.9283,-27.9127,103.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,SAN ANDRES ISLAS,-13.6667,1.0,-94.1888,66.8555,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,SANTANDER,26.5,0.9996,-39.246,92.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,SUCRE,2.8,1.0,-66.155,71.755,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,TOLIMA,22.6667,1.0,-43.0794,88.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CASANARE,VALLE DEL CAUCA,161.8333,0.0,96.0873,227.5794,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
CASANARE,VICHADA,-14.0,1.0,-106.9789,78.9789,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,CESAR,26.4333,0.9998,-42.5217,95.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,CHOCO,-15.6667,1.0,-81.4127,50.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,CORDOBA,-5.0,1.0,-70.746,60.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,CUNDINAMARCA,47.6333,0.6765,-21.3217,116.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,GUAVIARE,-17.5667,1.0,-86.5217,51.3884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,HUILA,11.5,1.0,-54.246,77.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,LA GUAJIRA,-1.0,1.0,-66.746,64.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,MAGDALENA,19.3333,1.0,-46.4127,85.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,META,15.8333,1.0,-49.9127,81.5794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,NARINO,8.5,1.0,-57.246,74.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,NORTE DE SANTANDER,48.5,0.5361,-17.246,114.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,PUTUMAYO,1.2333,1.0,-67.7217,70.1884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,QUINDIO,0.6333,1.0,-68.3217,69.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,RISARALDA,29.6667,0.997,-36.0794,95.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,SAN ANDRES ISLAS,-21.8333,1.0,-102.3555,58.6888,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,SANTANDER,18.3333,1.0,-47.4127,84.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,SUCRE,-5.3667,1.0,-74.3217,63.5884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,TOLIMA,14.5,1.0,-51.246,80.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CAUCA,VALLE DEL CAUCA,153.6667,0.0,87.9206,219.4127,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
CAUCA,VICHADA,-22.1667,1.0,-115.1456,70.8123,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,CHOCO,-42.1,0.8729,-111.055,26.855,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,CORDOBA,-31.4333,0.9965,-100.3884,37.5217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,CUNDINAMARCA,21.2,1.0,-50.8212,93.2212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,GUAVIARE,-44.0,0.8722,-116.0212,28.0212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,HUILA,-14.9333,1.0,-83.8884,54.0217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,LA GUAJIRA,-27.4333,0.9996,-96.3884,41.5217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,MAGDALENA,-7.1,1.0,-76.055,61.855,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,META,-10.6,1.0,-79.555,58.355,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,NARINO,-17.9333,1.0,-86.8884,51.0217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,NORTE DE SANTANDER,22.0667,1.0,-46.8884,91.0217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,PUTUMAYO,-25.2,1.0,-97.2212,46.8212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,QUINDIO,-25.8,1.0,-97.8212,46.2212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,RISARALDA,3.2333,1.0,-65.7217,72.1884,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,SAN ANDRES ISLAS,-48.2667,0.9217,-131.4296,34.8962,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,SANTANDER,-8.1,1.0,-77.055,60.855,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,SUCRE,-31.8,0.9979,-103.8212,40.2212,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,TOLIMA,-11.9333,1.0,-80.8884,57.0217,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CESAR,VALLE DEL CAUCA,127.2333,0.0,58.2783,196.1884,True,Homicidios,departamento,La comparacion sugiere una diferencia significativa entre estos grupos.
CESAR,VICHADA,-48.6,0.9826,-143.8751,46.6751,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,CORDOBA,10.6667,1.0,-55.0794,76.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,CUNDINAMARCA,63.3,0.1249,-5.655,132.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,GUAVIARE,-1.9,1.0,-70.855,67.055,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,HUILA,27.1667,0.9993,-38.5794,92.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,LA GUAJIRA,14.6667,1.0,-51.0794,80.4127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,MAGDALENA,35.0,0.9701,-30.746,100.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,META,31.5,0.9927,-34.246,97.246,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,NARINO,24.1667,0.9999,-41.5794,89.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,NORTE DE SANTANDER,64.1667,0.0663,-1.5794,129.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,PUTUMAYO,16.9,1.0,-52.055,85.855,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,QUINDIO,16.3,1.0,-52.655,85.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,RISARALDA,45.3333,0.6802,-20.4127,111.0794,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,SAN ANDRES ISLAS,-6.1667,1.0,-86.6888,74.3555,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,SANTANDER,34.0,0.9792,-31.746,99.746,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,SUCRE,10.3,1.0,-58.655,79.255,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
CHOCO,TOLIMA,30.1667,0.9961,-35.5794,95.9127,False,Homicidios,departamento,No se detecta una diferencia significativa entre estos grupos.
